Date,Open,High,Low,Close,Volume
2025-03-19,26.63,27.33,26.57,26.93,624865
2025-03-18,26.25,26.97,25.89,26.67,703400
2025-03-17,26.28,26.79,25.82,26.4,834100
2025-03-14,26.02,26.47,25.72,26.33,612500
2025-03-13,26.44,26.52,25.53,25.57,576900
2025-03-12,26.72,26.87,26.1,26.59,815600
2025-03-11,25.31,26.61,25.31,26.34,1083800
2025-03-10,26.35,26.41,24.97,25.18,1098600
2025-03-07,28.17,28.32,26.73,26.79,974000
2025-03-06,29.11,29.66,28.4,28.41,559400
2025-03-05,29.45,29.77,29.23,29.59,549600
2025-03-04,29.1,29.74,28.73,29.49,748000
2025-03-03,29.95,30.16,29.31,29.51,556300
2025-02-28,29.45,29.93,29.03,29.88,850700
2025-02-27,29.93,30.21,29.52,29.53,607100
2025-02-26,30.84,30.84,29.69,29.91,711100
2025-02-25,30.88,30.88,29.64,29.77,631600
2025-02-24,31.34,31.62,30.41,30.92,881700
2025-02-21,32.89,33.1,31.17,31.23,396100
2025-02-20,33.15,33.47,32.56,32.57,657400
2025-02-19,33.89,34.04,33.03,33.15,487700
2025-02-18,33.62,33.92,33.1,33.89,473400
2025-02-14,34.22,34.22,33.44,33.62,293900
2025-02-13,34.09,34.09,33.46,34.04,515900
2025-02-12,33.88,34.1,33.33,33.8,475800
2025-02-11,35.46,35.6,34.17,34.35,439300
2025-02-10,35.53,35.87,35.02,35.61,494100
2025-02-07,35.5,35.87,34.89,35.24,785700
2025-02-06,34.85,36.08,33.61,35.45,1034400
2025-02-05,34.16,34.55,33.98,34.51,643100
2025-02-04,33.83,34.29,33.71,34.2,391400
2025-02-03,33.36,34.01,33.11,33.68,461000
2025-01-31,34.63,34.8,33.72,34.0,473000
2025-01-30,34.59,35.02,34.24,34.44,444300
2025-01-29,34.7,35.05,34.31,34.55,615800
2025-01-28,33.82,34.81,33.8,34.68,671500
2025-01-27,33.07,34.81,33.0,33.93,610700
2025-01-24,33.42,33.95,33.3,33.56,524400
2025-01-23,32.79,33.5,32.52,33.43,415100
2025-01-22,33.23,33.33,32.8,33.11,477200
2025-01-21,32.62,33.23,32.5,33.08,577700
2025-01-17,32.15,32.66,31.84,32.2,587900
2025-01-16,31.63,31.83,31.1,31.49,484200
2025-01-15,31.0,31.9,30.81,31.51,751400
2025-01-14,29.25,29.92,29.19,29.91,459200
2025-01-13,27.99,29.33,27.99,29.16,635300
2025-01-10,29.74,29.99,29.1,29.33,376800
2025-01-08,29.9,30.49,29.84,30.25,466100
2025-01-07,30.33,30.63,29.6,29.97,545200
2025-01-06,30.47,30.91,30.26,30.31,421900
2025-01-03,30.7,30.73,30.04,30.45,292000
2025-01-02,30.69,30.77,30.1,30.26,236200
2024-12-31,30.58,30.66,30.17,30.37,332200
2024-12-30,30.34,30.73,30.08,30.52,294800
2024-12-27,30.87,30.95,30.16,30.71,274900
2024-12-26,30.47,31.21,30.47,31.05,241200
2024-12-24,30.62,30.97,30.52,30.9,96200
2024-12-23,30.15,30.77,30.0,30.69,377300
2024-12-20,29.8,30.66,29.64,30.17,2130400
2024-12-19,30.93,31.01,30.11,30.35,429100
2024-12-18,32.0,32.27,30.11,30.43,546900
2024-12-17,32.14,32.17,31.6,31.9,458100
2024-12-16,31.7,32.55,31.64,32.37,431900
2024-12-13,32.0,32.0,31.45,31.85,279100
2024-12-12,32.15,32.34,31.93,32.11,479200
2024-12-11,32.25,32.6,31.95,32.33,400100
2024-12-10,31.72,32.5,31.64,32.05,472400
2024-12-09,31.85,32.56,31.59,31.77,515300
2024-12-06,31.18,31.79,31.12,31.75,377700
2024-12-05,31.49,31.55,30.8,30.91,391600
2024-12-04,31.51,31.91,31.47,31.67,489700
2024-12-03,31.26,31.56,30.81,31.05,528500
2024-12-02,30.21,31.88,29.93,31.6,834000
2024-11-29,30.4,30.49,30.04,30.36,196500
2024-11-27,30.39,30.79,30.02,30.44,388900
2024-11-26,30.71,30.99,30.15,30.52,715400
2024-11-25,30.86,31.0,30.29,30.96,1035500
2024-11-22,30.47,30.88,30.28,30.71,542600
2024-11-21,29.53,30.54,29.43,30.39,600700
2024-11-20,28.66,29.3,28.41,29.28,504500
2024-11-19,27.89,28.55,27.88,28.51,367000
2024-11-18,28.32,28.38,27.86,28.14,398200
2024-11-15,28.62,28.63,27.62,27.89,615500
2024-11-14,28.79,28.87,28.23,28.45,519900
2024-11-13,28.57,28.97,28.38,28.79,489900
2024-11-12,28.6,29.2,28.43,28.49,572400
2024-11-11,28.62,28.96,28.25,28.85,631600
2024-11-08,28.06,28.53,27.65,28.31,868600
2024-11-07,28.91,29.57,27.62,28.5,1281100
2024-11-06,26.48,26.69,25.81,26.32,748300
2024-11-05,24.77,25.28,24.75,25.22,417500
2024-11-04,24.88,25.19,24.72,24.79,303600
2024-11-01,25.13,25.48,24.94,25.07,408900
2024-10-31,25.27,25.5,25.0,25.03,463100
2024-10-30,24.83,25.53,24.83,25.4,425700
2024-10-29,24.28,24.99,24.07,24.94,393100
2024-10-28,25.02,25.22,24.92,25.01,369500
2024-10-25,23.91,24.78,23.85,24.74,454200
2024-10-24,23.79,24.07,23.73,23.76,470300
2024-10-23,24.14,24.22,23.57,23.69,459700
2024-10-22,24.53,24.57,24.17,24.21,396300
2024-10-21,24.85,25.02,24.52,24.64,270800
2024-10-18,24.92,25.13,24.85,25.05,345200
2024-10-17,24.87,25.02,24.59,24.8,445200
2024-10-16,24.95,25.0,24.68,24.78,356600
2024-10-15,24.73,25.09,24.47,24.91,572900
2024-10-14,24.48,24.76,24.44,24.67,492100
2024-10-11,24.2,24.56,24.04,24.42,1052800
2024-10-10,23.89,24.19,23.85,24.17,805600
2024-10-09,24.05,24.26,23.78,24.1,1082300
2024-10-08,23.82,24.13,23.61,24.0,716600
2024-10-07,24.36,24.53,23.6,23.72,624000
2024-10-04,24.25,24.51,23.94,24.49,595800
2024-10-03,23.98,24.28,23.85,23.93,467300
2024-10-02,23.99,24.36,23.99,24.1,314200
2024-10-01,24.79,24.79,24.05,24.06,440800
2024-09-30,24.56,25.06,24.56,24.78,486900
2024-09-27,25.19,25.43,25.08,25.09,438800
2024-09-26,25.43,25.43,24.92,24.94,505600
2024-09-25,25.35,25.5,25.05,25.06,465000
2024-09-24,25.93,26.0,25.3,25.44,486900
2024-09-23,26.04,26.09,25.67,25.67,394200
2024-09-20,26.01,26.42,25.88,25.99,1389400
2024-09-19,26.09,26.09,25.61,26.06,456900
2024-09-18,25.76,26.06,25.32,25.56,388700
2024-09-17,26.17,26.19,25.62,25.81,467400
2024-09-16,26.34,26.38,25.66,25.94,427500
2024-09-13,25.75,26.62,25.75,26.21,756300
2024-09-12,24.98,25.53,24.5,25.52,646400
2024-09-11,24.15,24.91,23.72,24.82,697400
2024-09-10,24.37,24.52,24.11,24.31,710700
2024-09-09,24.83,24.99,24.21,24.29,580500
2024-09-06,25.73,25.96,24.84,24.92,708300
2024-09-05,25.41,25.66,25.16,25.63,503100
2024-09-04,25.46,25.58,25.21,25.45,484800
2024-09-03,25.62,26.12,25.52,25.54,617600
2024-08-30,25.53,26.08,25.53,25.92,740000
2024-08-29,25.06,25.56,24.85,25.43,536700
2024-08-28,25.11,25.38,24.72,24.9,681100
2024-08-27,25.44,25.5,24.82,25.15,985700
2024-08-26,25.51,25.89,25.17,25.53,701300
2024-08-23,25.3,25.5,25.01,25.03,910400
2024-08-22,25.9,26.23,25.02,25.38,851500
2024-08-21,25.37,25.91,25.28,25.9,837900
2024-08-20,24.6,25.43,24.47,25.26,889100
2024-08-19,23.96,24.73,23.88,24.65,850100
2024-08-16,23.5,24.32,23.5,23.98,931400
2024-08-15,23.72,23.9,23.36,23.61,1070800
2024-08-14,22.4,22.61,22.17,22.21,599700
2024-08-13,22.29,22.51,21.96,22.29,955600
2024-08-12,21.76,22.65,21.62,22.23,1422500
2024-08-09,22.03,22.48,21.45,21.74,1748800
2024-08-08,24.61,26.43,21.52,21.83,3814900
2024-08-07,27.03,27.64,26.87,26.92,942300
2024-08-06,26.95,27.17,26.57,26.86,625200
2024-08-05,26.42,27.47,26.42,26.97,991400
2024-08-02,28.9,29.06,28.53,28.76,660600
2024-08-01,30.19,30.46,29.22,29.65,640200
2024-07-31,30.69,30.98,30.24,30.28,741300
2024-07-30,30.55,30.79,30.15,30.53,584800
2024-07-29,30.34,30.81,30.17,30.52,485000
2024-07-26,30.43,30.6,30.1,30.25,504300
2024-07-25,29.88,30.37,29.55,30.06,756900
2024-07-24,30.35,30.64,29.56,29.58,927800
2024-07-23,29.51,30.78,29.27,30.38,1883300
2024-07-22,32.28,32.34,31.74,31.8,800600
2024-07-19,31.63,32.06,31.44,32.02,453900
2024-07-18,32.12,32.34,31.42,31.61,425800
2024-07-17,32.62,33.27,32.14,32.16,629100
2024-07-16,32.9,33.47,32.9,33.02,753200
2024-07-15,32.27,32.84,32.07,32.71,600100
2024-07-12,31.81,32.29,31.6,32.04,473200
2024-07-11,31.46,31.7,31.2,31.43,614600
2024-07-10,31.41,31.53,30.91,31.02,552300
2024-07-09,31.51,31.56,31.05,31.44,358700
2024-07-08,31.84,31.84,31.45,31.57,390100
2024-07-05,31.8,32.25,31.62,31.71,360500
2024-07-03,31.74,31.99,31.69,31.87,214300
2024-07-02,31.91,32.16,31.47,31.78,552000
2024-07-01,31.16,31.98,31.11,31.92,680400
2024-06-28,30.6,30.97,30.38,30.94,3314300
2024-06-27,30.11,30.44,29.81,30.36,461500
2024-06-26,30.45,30.79,29.84,29.95,609300
2024-06-25,29.84,30.47,29.42,30.42,772000
2024-06-24,30.0,30.35,29.79,29.8,642800
2024-06-21,29.47,30.18,29.47,30.17,1036100
2024-06-20,28.95,29.74,28.92,29.56,772800
2024-06-18,29.45,29.57,29.12,29.15,635700
2024-06-17,29.24,29.51,28.9,29.48,1004000
2024-06-14,29.5,29.58,29.11,29.19,691600
2024-06-13,30.59,30.6,29.72,29.73,676900
2024-06-12,31.11,31.44,30.67,30.72,465100
2024-06-11,30.42,30.75,30.24,30.64,417600
2024-06-10,30.8,30.86,30.32,30.56,503300
2024-06-07,31.33,31.34,30.95,31.07,317300
2024-06-06,31.35,31.8,31.27,31.45,333600
2024-06-05,31.44,31.73,31.09,31.41,405900
2024-06-04,30.95,31.32,30.86,31.31,465300
2024-06-03,31.54,31.77,30.87,31.16,586100
2024-05-31,30.79,31.33,30.66,31.29,724100
2024-05-30,30.8,31.16,30.55,30.87,656400
2024-05-29,30.8,31.66,30.63,31.16,797600
2024-05-28,32.06,32.28,30.57,31.12,1202100
2024-05-24,34.0,34.2,31.9,31.99,1397000
2024-05-23,37.9,38.0,33.83,34.28,2931100
2024-05-22,32.75,32.75,32.05,32.34,672500
2024-05-21,33.38,33.38,32.56,32.7,391100
2024-05-20,32.95,33.74,32.82,33.58,359100
2024-05-17,33.31,33.5,33.04,33.16,326700
2024-05-16,32.81,33.24,32.54,33.16,364400
2024-05-15,32.6,32.99,32.03,32.91,453700
2024-05-14,32.62,32.78,32.03,32.21,398000
2024-05-13,32.86,32.86,32.35,32.46,357400
2024-05-10,32.62,32.62,32.28,32.53,365800
2024-05-09,32.3,33.16,32.1,32.7,463500
2024-05-08,32.94,32.95,32.03,32.26,418100
2024-05-07,32.77,33.46,32.5,33.21,373200
2024-05-06,32.72,32.91,32.63,32.79,261500
2024-05-03,33.04,33.16,32.27,32.56,402800
2024-05-02,32.7,32.74,32.38,32.48,332800
2024-05-01,32.17,32.88,32.14,32.29,378800
2024-04-30,32.83,32.94,32.1,32.11,697000
2024-04-29,32.66,32.96,32.36,32.94,537000
2024-04-26,32.51,32.82,32.23,32.64,648500
2024-04-25,31.95,32.33,31.7,31.99,753400
2024-04-24,33.03,33.13,31.88,32.36,751800
2024-04-23,32.46,33.35,32.46,33.19,579200
2024-04-22,32.28,32.64,32.07,32.42,365400
2024-04-19,32.21,32.57,32.0,32.07,506500
2024-04-18,31.83,32.54,31.83,32.18,408500
2024-04-17,32.31,32.6,31.71,31.76,396600
2024-04-16,32.01,32.52,31.9,32.15,283600
2024-04-15,33.7,33.7,31.99,32.25,706900
2024-04-12,33.98,34.14,33.45,33.69,283700
2024-04-11,34.01,34.23,33.68,34.17,325700
2024-04-10,33.87,34.49,33.55,33.88,459300
2024-04-09,35.39,35.43,34.39,34.59,433800
2024-04-08,36.61,36.61,35.35,35.37,544700
2024-04-05,34.78,36.82,34.78,36.53,866700
2024-04-04,34.6,34.83,34.35,34.68,593700
2024-04-03,33.57,34.18,33.57,34.18,557000
2024-04-02,33.52,33.95,33.2,33.83,548600
2024-04-01,34.5,34.5,33.56,34.02,476700
2024-03-28,33.77,34.66,33.65,34.5,807400
2024-03-27,33.91,33.94,33.27,33.66,558300
2024-03-26,33.84,33.9,33.2,33.5,413900
2024-03-25,34.0,34.19,33.48,33.6,279200
2024-03-22,34.4,34.48,33.81,34.03,434600
2024-03-21,34.65,34.87,34.32,34.4,510700
2024-03-20,34.22,34.58,33.98,34.23,498500
2024-03-19,33.59,34.18,33.27,34.15,460500
2024-03-18,33.15,33.92,33.05,33.71,758400
2024-03-15,33.45,33.74,32.9,33.11,987200
2024-03-14,34.0,34.08,33.44,33.83,436100
2024-03-13,34.17,34.48,34.04,34.16,355200
2024-03-12,34.17,34.4,33.88,34.33,288300
2024-03-11,34.69,34.97,34.16,34.23,393200
2024-03-08,34.27,34.99,34.27,34.89,546100
2024-03-07,34.42,34.57,34.09,34.25,316700
2024-03-06,34.12,34.41,33.68,34.19,576700
2024-03-05,33.92,34.04,33.19,33.71,746300
2024-03-04,34.13,34.33,33.4,34.31,1165400
2024-03-01,35.2,35.2,34.14,34.22,1285200
2024-02-29,35.62,35.71,34.95,34.98,1382700
2024-02-28,35.58,36.02,35.24,35.25,472900
2024-02-27,36.59,36.88,35.86,35.96,468200
2024-02-26,36.56,37.19,36.16,36.17,307600
2024-02-23,35.95,36.85,35.52,36.7,674400
2024-02-22,36.55,36.64,35.92,36.1,489300
2024-02-21,36.03,36.19,35.45,36.15,499100
2024-02-20,36.13,36.77,36.13,36.45,778900
2024-02-16,36.52,37.14,36.35,36.52,575300
2024-02-15,37.28,37.59,36.78,36.98,801500
2024-02-14,37.29,37.77,36.79,37.07,716100
2024-02-13,36.51,38.15,36.27,36.88,1086500
2024-02-12,38.87,39.07,37.44,37.45,1303800
2024-02-09,41.01,41.01,36.5,38.85,2222500
2024-02-08,41.09,42.1,40.89,41.96,693900
2024-02-07,40.71,41.75,40.55,40.97,535000
2024-02-06,40.11,40.92,40.11,40.81,401300
2024-02-05,39.98,40.34,39.5,40.07,323800
2024-02-02,39.75,40.77,39.55,40.36,483300
2024-02-01,39.76,40.43,39.62,40.16,354100
2024-01-31,40.2,40.67,39.38,39.48,452100
2024-01-30,41.21,41.29,39.92,40.2,849400
2024-01-29,40.45,41.45,40.11,41.44,526200
2024-01-26,40.49,40.7,39.98,40.41,307700
2024-01-25,40.94,41.12,40.11,40.26,373900
2024-01-24,41.49,41.56,40.43,40.47,464500
2024-01-23,41.86,41.98,40.78,40.93,409500
2024-01-22,40.91,41.88,40.43,41.48,663900
2024-01-19,41.31,41.49,39.82,40.37,673500
2024-01-18,41.59,42.66,39.87,41.12,1412500
2024-01-17,37.43,37.48,36.72,36.91,315700
2024-01-16,37.8,38.36,37.2,37.97,579800
2024-01-12,37.99,38.57,37.66,38.36,608600
2024-01-11,36.06,37.33,35.78,37.31,663300
2024-01-10,35.42,36.21,35.34,36.04,346100
2024-01-09,34.85,35.35,34.72,35.32,240900
2024-01-08,34.67,35.64,34.55,35.5,280400
2024-01-05,34.73,35.26,34.47,34.49,338800
2024-01-04,35.33,35.68,34.67,35.12,408900
2024-01-03,36.91,37.04,35.17,35.4,586400
2024-01-02,37.5,37.52,36.46,37.14,581100
2023-12-29,38.31,38.78,37.75,37.88,441300
2023-12-28,37.9,38.56,37.86,38.41,397700
2023-12-27,38.08,38.42,37.83,38.15,316700
2023-12-26,37.75,38.07,37.5,37.93,384200
2023-12-22,37.42,37.65,37.14,37.51,379000
2023-12-21,35.91,37.49,35.7,37.36,587900
2023-12-20,36.18,36.18,35.3,35.36,467200
2023-12-19,35.74,36.51,35.73,36.33,675900
2023-12-18,35.04,35.83,34.75,35.38,390000
2023-12-15,36.18,36.18,34.68,35.05,1709500
2023-12-14,35.18,36.1,34.41,34.93,528100
2023-12-13,34.04,35.07,33.8,34.62,663300
2023-12-12,34.02,34.09,33.64,34.04,417500
